<?xml version='1.0' encoding='utf-8'?>
<schema version="1.0" xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <itemGroups>
    <itemGroup resourceId="JoinTree_1" label="ClusterDevices" id="set_cluster_device" description="">
      <itemGroups>
        <itemGroup resourceId="JoinTree_1" label="Measures" id="set_cluster_device_measures" description="">
          <itemGroups/>
          <items>
            <item resourceId="JoinTree_1.daily_dsclientbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsclientbinds__sec_fct_ts" label="dsclientbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsdirectorysearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsdirectorysearches__sec_fct_ts_gmt" label="dsdirectorysearches__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsdirectorysearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorysearches__sec_fct_avg" label="dsdirectorysearches__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsdirectorysearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorysearches__sec_fct_max" label="dsdirectorysearches__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsdirectorysearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorysearches__sec_fct_min" label="dsdirectorysearches__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorysearches__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsdirectorysearches__sec_fct_ts" label="dsdirectorysearches__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorysearches__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsdirectorysearches__sec_fct_ts_gmt" label="dsdirectorysearches__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorysearches__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorysearches__sec_fct_avg" label="dsdirectorysearches__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorysearches__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorysearches__sec_fct_max" label="dsdirectorysearches__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorysearches__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorysearches__sec_fct_min" label="dsdirectorysearches__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsdirectorywrites__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsdirectorywrites__sec_fct_ts" label="dsdirectorywrites__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsdirectorywrites__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsdirectorywrites__sec_fct_ts_gmt" label="dsdirectorywrites__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsdirectorywrites__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorywrites__sec_fct_avg" label="dsdirectorywrites__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsdirectorywrites__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorywrites__sec_fct_max" label="dsdirectorywrites__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsdirectorywrites__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsdirectorywrites__sec_fct_min" label="dsdirectorywrites__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorywrites__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsdirectorywrites__sec_fct_ts" label="dsdirectorywrites__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorywrites__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsdirectorywrites__sec_fct_ts_gmt" label="dsdirectorywrites__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorywrites__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorywrites__sec_fct_avg" label="dsdirectorywrites__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorywrites__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorywrites__sec_fct_max" label="dsdirectorywrites__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsdirectorywrites__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsdirectorywrites__sec_fct_min" label="dsdirectorywrites__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsnamecachehitrate__pct.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsnamecachehitrate__pct_fct_ts" label="dsnamecachehitrate__pct / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsnamecachehitrate__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsnamecachehitrate__pct_fct_ts_gmt" label="dsnamecachehitrate__pct / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsnamecachehitrate__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnamecachehitrate__pct_fct_avg" label="dsnamecachehitrate__pct / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsnamecachehitrate__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnamecachehitrate__pct_fct_max" label="dsnamecachehitrate__pct / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsnamecachehitrate__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnamecachehitrate__pct_fct_min" label="dsnamecachehitrate__pct / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsnamecachehitrate__pct.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsnamecachehitrate__pct_fct_ts" label="dsnamecachehitrate__pct / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsnamecachehitrate__pct.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsnamecachehitrate__pct_fct_ts_gmt" label="dsnamecachehitrate__pct / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsnamecachehitrate__pct.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnamecachehitrate__pct_fct_avg" label="dsnamecachehitrate__pct / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsnamecachehitrate__pct.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnamecachehitrate__pct_fct_max" label="dsnamecachehitrate__pct / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsnamecachehitrate__pct.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnamecachehitrate__pct_fct_min" label="dsnamecachehitrate__pct / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsnotifyqueuesize.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsnotifyqueuesize_fct_ts" label="dsnotifyqueuesize / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsnotifyqueuesize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsnotifyqueuesize_fct_ts_gmt" label="dsnotifyqueuesize / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsnotifyqueuesize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnotifyqueuesize_fct_avg" label="dsnotifyqueuesize / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsnotifyqueuesize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnotifyqueuesize_fct_max" label="dsnotifyqueuesize / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsnotifyqueuesize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsnotifyqueuesize_fct_min" label="dsnotifyqueuesize / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsnotifyqueuesize.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsnotifyqueuesize_fct_ts" label="dsnotifyqueuesize / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsnotifyqueuesize.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsnotifyqueuesize_fct_ts_gmt" label="dsnotifyqueuesize / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsnotifyqueuesize.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnotifyqueuesize_fct_avg" label="dsnotifyqueuesize / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsnotifyqueuesize.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnotifyqueuesize_fct_max" label="dsnotifyqueuesize / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsnotifyqueuesize.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsnotifyqueuesize_fct_min" label="dsnotifyqueuesize / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dssearchsuboperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dssearchsuboperations__sec_fct_ts" label="dssearchsuboperations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dssearchsuboperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dssearchsuboperations__sec_fct_ts_gmt" label="dssearchsuboperations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dssearchsuboperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dssearchsuboperations__sec_fct_avg" label="dssearchsuboperations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dssearchsuboperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dssearchsuboperations__sec_fct_max" label="dssearchsuboperations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dssearchsuboperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dssearchsuboperations__sec_fct_min" label="dssearchsuboperations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dssearchsuboperations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dssearchsuboperations__sec_fct_ts" label="dssearchsuboperations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dssearchsuboperations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dssearchsuboperations__sec_fct_ts_gmt" label="dssearchsuboperations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dssearchsuboperations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dssearchsuboperations__sec_fct_avg" label="dssearchsuboperations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dssearchsuboperations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dssearchsuboperations__sec_fct_max" label="dssearchsuboperations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dssearchsuboperations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dssearchsuboperations__sec_fct_min" label="dssearchsuboperations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsserverbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsserverbinds__sec_fct_ts" label="dsserverbinds__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsserverbinds__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsserverbinds__sec_fct_ts_gmt" label="dsserverbinds__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsserverbinds__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsserverbinds__sec_fct_avg" label="dsserverbinds__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsserverbinds__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsserverbinds__sec_fct_max" label="dsserverbinds__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsserverbinds__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsserverbinds__sec_fct_min" label="dsserverbinds__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsserverbinds__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsserverbinds__sec_fct_ts" label="dsserverbinds__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsserverbinds__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsserverbinds__sec_fct_ts_gmt" label="dsserverbinds__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsserverbinds__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsserverbinds__sec_fct_avg" label="dsserverbinds__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsserverbinds__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsserverbinds__sec_fct_max" label="dsserverbinds__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsserverbinds__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsserverbinds__sec_fct_min" label="dsserverbinds__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsservernametranslations__sec.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsservernametranslations__sec_fct_ts" label="dsservernametranslations__sec / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsservernametranslations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsservernametranslations__sec_fct_ts_gmt" label="dsservernametranslations__sec / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsservernametranslations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsservernametranslations__sec_fct_avg" label="dsservernametranslations__sec / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsservernametranslations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsservernametranslations__sec_fct_max" label="dsservernametranslations__sec / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsservernametranslations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsservernametranslations__sec_fct_min" label="dsservernametranslations__sec / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsservernametranslations__sec.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsservernametranslations__sec_fct_ts" label="dsservernametranslations__sec / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsservernametranslations__sec.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsservernametranslations__sec_fct_ts_gmt" label="dsservernametranslations__sec / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsservernametranslations__sec.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsservernametranslations__sec_fct_avg" label="dsservernametranslations__sec / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsservernametranslations__sec.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsservernametranslations__sec_fct_max" label="dsservernametranslations__sec / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsservernametranslations__sec.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsservernametranslations__sec_fct_min" label="dsservernametranslations__sec / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_dsthreadsinuse.fct_ts" dimensionOrMeasure="Dimension" id="daily_dsthreadsinuse_fct_ts" label="dsthreadsinuse / daily / TS"/>
            <item resourceId="JoinTree_1.daily_dsthreadsinuse.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_dsthreadsinuse_fct_ts_gmt" label="dsthreadsinuse / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_dsthreadsinuse.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsthreadsinuse_fct_avg" label="dsthreadsinuse / daily / Average"/>
            <item resourceId="JoinTree_1.daily_dsthreadsinuse.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsthreadsinuse_fct_max" label="dsthreadsinuse / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_dsthreadsinuse.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_dsthreadsinuse_fct_min" label="dsthreadsinuse / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_dsthreadsinuse.fct_ts" dimensionOrMeasure="Dimension" id="hourly_dsthreadsinuse_fct_ts" label="dsthreadsinuse / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_dsthreadsinuse.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_dsthreadsinuse_fct_ts_gmt" label="dsthreadsinuse / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_dsthreadsinuse.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsthreadsinuse_fct_avg" label="dsthreadsinuse / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_dsthreadsinuse.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsthreadsinuse_fct_max" label="dsthreadsinuse / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_dsthreadsinuse.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_dsthreadsinuse_fct_min" label="dsthreadsinuse / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_kdcasrequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_kdcasrequests_fct_ts" label="kdcasrequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_kdcasrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_kdcasrequests_fct_ts_gmt" label="kdcasrequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_kdcasrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdcasrequests_fct_avg" label="kdcasrequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_kdcasrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdcasrequests_fct_max" label="kdcasrequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_kdcasrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdcasrequests_fct_min" label="kdcasrequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_kdcasrequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_kdcasrequests_fct_ts" label="kdcasrequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_kdcasrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_kdcasrequests_fct_ts_gmt" label="kdcasrequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_kdcasrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdcasrequests_fct_avg" label="kdcasrequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_kdcasrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdcasrequests_fct_max" label="kdcasrequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_kdcasrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdcasrequests_fct_min" label="kdcasrequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_kdctgsrequests.fct_ts" dimensionOrMeasure="Dimension" id="daily_kdctgsrequests_fct_ts" label="kdctgsrequests / daily / TS"/>
            <item resourceId="JoinTree_1.daily_kdctgsrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_kdctgsrequests_fct_ts_gmt" label="kdctgsrequests / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_kdctgsrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdctgsrequests_fct_avg" label="kdctgsrequests / daily / Average"/>
            <item resourceId="JoinTree_1.daily_kdctgsrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdctgsrequests_fct_max" label="kdctgsrequests / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_kdctgsrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kdctgsrequests_fct_min" label="kdctgsrequests / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_kdctgsrequests.fct_ts" dimensionOrMeasure="Dimension" id="hourly_kdctgsrequests_fct_ts" label="kdctgsrequests / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_kdctgsrequests.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_kdctgsrequests_fct_ts_gmt" label="kdctgsrequests / hourly / TS GMT"/>
            <item resourceId="JoinTree_1.hourly_kdctgsrequests.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdctgsrequests_fct_avg" label="kdctgsrequests / hourly / Average"/>
            <item resourceId="JoinTree_1.hourly_kdctgsrequests.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdctgsrequests_fct_max" label="kdctgsrequests / hourly / Highest"/>
            <item resourceId="JoinTree_1.hourly_kdctgsrequests.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="hourly_kdctgsrequests_fct_min" label="kdctgsrequests / hourly / Lowest"/>
            <item resourceId="JoinTree_1.daily_kerberosauthentications.fct_ts" dimensionOrMeasure="Dimension" id="daily_kerberosauthentications_fct_ts" label="kerberosauthentications / daily / TS"/>
            <item resourceId="JoinTree_1.daily_kerberosauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="daily_kerberosauthentications_fct_ts_gmt" label="kerberosauthentications / daily / TS GMT"/>
            <item resourceId="JoinTree_1.daily_kerberosauthentications.fct_avg" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kerberosauthentications_fct_avg" label="kerberosauthentications / daily / Average"/>
            <item resourceId="JoinTree_1.daily_kerberosauthentications.fct_max" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kerberosauthentications_fct_max" label="kerberosauthentications / daily / Highest"/>
            <item resourceId="JoinTree_1.daily_kerberosauthentications.fct_min" dimensionOrMeasure="Measure" defaultAgg="Average" id="daily_kerberosauthentications_fct_min" label="kerberosauthentications / daily / Lowest"/>
            <item resourceId="JoinTree_1.hourly_kerberosauthentications.fct_ts" dimensionOrMeasure="Dimension" id="hourly_kerberosauthentications_fct_ts" label="kerberosauthentications / hourly / TS"/>
            <item resourceId="JoinTree_1.hourly_kerberosauthentications.fct_ts_gmt" dimensionOrMeasure="Dimension" id="hourly_kerberosauthentications_fct_ts_gmt" label="kerberosauthentications / hourly / TS GMT"/>
