    <queryField id="set_device.set_device_measures.hourly_dsclientbinds__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsclientbinds__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsclientbinds__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsclientbinds__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsclientbinds__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsdirectoryreads__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsdirectoryreads__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsdirectoryreads__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsdirectoryreads__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsdirectoryreads__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectoryreads__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectoryreads__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectoryreads__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectoryreads__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectoryreads__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorysearches__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorysearches__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorysearches__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorysearches__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorysearches__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorysearches__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorysearches__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorysearches__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorysearches__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorysearches__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorywrites__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorywrites__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorywrites__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorywrites__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsdirectorywrites__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorywrites__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorywrites__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorywrites__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorywrites__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsdirectorywrites__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsnamecachehitrate__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsnamecachehitrate__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsnamecachehitrate__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsnamecachehitrate__pct_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsnamecachehitrate__pct_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsnamecachehitrate__pct_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsnamecachehitrate__pct_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsnamecachehitrate__pct_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsnamecachehitrate__pct_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsnamecachehitrate__pct_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsnotifyqueuesize_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsnotifyqueuesize_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsnotifyqueuesize_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsnotifyqueuesize_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsnotifyqueuesize_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsnotifyqueuesize_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsnotifyqueuesize_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsnotifyqueuesize_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsnotifyqueuesize_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsnotifyqueuesize_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dssearchsuboperations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dssearchsuboperations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dssearchsuboperations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dssearchsuboperations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dssearchsuboperations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dssearchsuboperations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dssearchsuboperations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dssearchsuboperations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dssearchsuboperations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dssearchsuboperations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsserverbinds__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsserverbinds__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsserverbinds__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsserverbinds__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsserverbinds__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsserverbinds__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsserverbinds__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsserverbinds__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsserverbinds__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsserverbinds__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsservernametranslations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsservernametranslations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsservernametranslations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsservernametranslations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsservernametranslations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsservernametranslations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsservernametranslations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsservernametranslations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsservernametranslations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsservernametranslations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_dsthreadsinuse_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_dsthreadsinuse_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_dsthreadsinuse_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_dsthreadsinuse_fct_max" />
    <queryField id="set_device.set_device_measures.daily_dsthreadsinuse_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_dsthreadsinuse_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_dsthreadsinuse_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_dsthreadsinuse_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_dsthreadsinuse_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_dsthreadsinuse_fct_min" />
    <queryField id="set_device.set_device_measures.daily_kdcasrequests_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_kdcasrequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_kdcasrequests_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_kdcasrequests_fct_max" />
    <queryField id="set_device.set_device_measures.daily_kdcasrequests_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_kdcasrequests_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_kdcasrequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_kdcasrequests_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_kdcasrequests_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_kdcasrequests_fct_min" />
    <queryField id="set_device.set_device_measures.daily_kdctgsrequests_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_kdctgsrequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_kdctgsrequests_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_kdctgsrequests_fct_max" />
    <queryField id="set_device.set_device_measures.daily_kdctgsrequests_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_kdctgsrequests_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_kdctgsrequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_kdctgsrequests_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_kdctgsrequests_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_kdctgsrequests_fct_min" />
    <queryField id="set_device.set_device_measures.daily_kerberosauthentications_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_kerberosauthentications_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_kerberosauthentications_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_kerberosauthentications_fct_max" />
    <queryField id="set_device.set_device_measures.daily_kerberosauthentications_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_kerberosauthentications_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_kerberosauthentications_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_kerberosauthentications_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_kerberosauthentications_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_kerberosauthentications_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapactivethreads_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapactivethreads_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapactivethreads_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapactivethreads_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapactivethreads_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapactivethreads_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapactivethreads_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapactivethreads_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapactivethreads_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapactivethreads_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapbindtime_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapbindtime_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapbindtime_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapbindtime_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapbindtime_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapbindtime_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapbindtime_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapbindtime_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapbindtime_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapbindtime_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapclientsessions_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapclientsessions_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapclientsessions_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapclientsessions_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapclientsessions_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapclientsessions_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapclientsessions_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapclientsessions_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapclientsessions_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapclientsessions_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapclosedconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapclosedconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapnewconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapnewsslconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapnewsslconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapnewsslconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapnewsslconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapnewsslconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewsslconnections__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewsslconnections__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewsslconnections__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewsslconnections__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapnewsslconnections__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapsearches__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapsearches__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapsearches__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapsearches__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapsearches__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapsearches__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapsearches__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapsearches__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapsearches__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapsearches__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapsuccessfulbinds_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapsuccessfulbinds_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapsuccessfulbinds_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapsuccessfulbinds_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapsuccessfulbinds_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapsuccessfulbinds_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapsuccessfulbinds_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapsuccessfulbinds_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapsuccessfulbinds_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapsuccessfulbinds_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapudpoperations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapudpoperations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapudpoperations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapudpoperations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapudpoperations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapudpoperations__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapudpoperations__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapudpoperations__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapudpoperations__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapudpoperations__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ldapwrites__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ldapwrites__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ldapwrites__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ldapwrites__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ldapwrites__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ldapwrites__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ldapwrites__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ldapwrites__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ldapwrites__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ldapwrites__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_ntlmauthentications_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_ntlmauthentications_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_ntlmauthentications_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_ntlmauthentications_fct_max" />
    <queryField id="set_device.set_device_measures.daily_ntlmauthentications_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_ntlmauthentications_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_ntlmauthentications_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_ntlmauthentications_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_ntlmauthentications_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_ntlmauthentications_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisreceived__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisreceived__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iissent__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iissent__bytes_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iiscgirequests_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iiscgirequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iiscgirequests_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iiscgirequests_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iiscgirequests_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iiscgirequests_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iiscgirequests_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iiscgirequests_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iiscgirequests_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iiscgirequests_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisconnectionattempts__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisconnectionattempts__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iiscopyrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iiscopyrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iiscurrentconnections_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iiscurrentconnections_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iiscurrentconnections_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iiscurrentconnections_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iiscurrentconnections_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iiscurrentconnections_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iiscurrentconnections_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iiscurrentconnections_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iiscurrentconnections_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisdeleterequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisdeleterequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_ts_gmt" />
